年月日,SKU,良品数,不良数
2024-11-30,SKU003,952859,5407
2024-11-30,SKU004,520315,2294
2024-11-30,SKU005,493251,1864
2024-12-02,SKU001,972340,5786
2024-12-02,SKU002,1055020,5187
2024-12-02,SKU003,1002294,5962
2024-12-02,SKU004,494058,1877
2024-12-02,SKU005,545527,3243
2024-12-03,SKU001,1033307,7045
2024-12-03,SKU002,1080758,6122
2024-12-03,SKU003,983517,4962
2024-12-03,SKU004,451280,2407
2024-12-03,SKU005,499239,1649
2024-12-04,SKU001,1022466,3251
2024-12-04,SKU002,1053001,4395
2024-12-04,SKU003,901869,3480
2024-12-04,SKU004,520435,2362
2024-12-04,SKU005,542433,3509
2024-12-05,SKU001,965990,3211
2024-12-05,SKU002,927436,5420
2024-12-05,SKU003,1091386,5877
2024-12-05,SKU004,475179,2396
2024-12-05,SKU005,461834,3165
2024-12-06,SKU001,931412,6487
2024-12-06,SKU002,906659,2993
2024-12-06,SKU003,983222,6386
2024-12-06,SKU004,459589,2110
2024-12-06,SKU005,530600,2875
2024-12-07,SKU001,911260,2934
2024-12-07,SKU002,1020589,3126
2024-12-07,SKU003,970932,6724
2024-12-07,SKU004,463757,2325
2024-12-07,SKU005,511125,2920
2024-12-09,SKU001,987823,6708
2024-12-09,SKU002,1051023,5867
2024-12-09,SKU003,941950,5854
2024-12-09,SKU004,461959,3122
2024-12-09,SKU005,491096,1625
2024-12-10,SKU001,938950,4863
2024-12-10,SKU002,903838,2965
2024-12-10,SKU003,1099434,3598
2024-12-10,SKU004,548175,2017
2024-12-10,SKU005,478492,2364
2024-12-11,SKU001,1020637,5761
2024-12-11,SKU002,1018863,5624
2024-12-11,SKU003,1047295,6553
2024-12-11,SKU004,537668,2984
2024-12-11,SKU005,528615,3318
2024-12-12,SKU001,1025964,7088
2024-12-12,SKU002,1026650,3657
2024-12-12,SKU003,989596,5074
2024-12-12,SKU004,501171,3081
2024-12-12,SKU005,468285,2063
2024-12-13,SKU001,919343,6009
2024-12-13,SKU002,948863,5151
2024-12-13,SKU003,1001474,3714
2024-12-13,SKU004,480731,1651
2024-12-13,SKU005,513879,3352
2024-12-14,SKU001,966475,5607
2024-12-14,SKU002,905179,3407
2024-12-14,SKU003,961207,6671
2024-12-14,SKU004,500827,2110
2024-12-14,SKU005,484816,3097
2024-12-16,SKU001,976682,4366
2024-12-16,SKU002,942140,5997
2024-12-16,SKU003,920742,2901
2024-12-16,SKU004,470368,2282
2024-12-16,SKU005,458867,2527
2024-12-17,SKU001,948225,6253
2024-12-17,SKU002,1061580,7114
2024-12-17,SKU003,1001107,3127
2024-12-17,SKU004,499763,2639
2024-12-17,SKU005,482116,2180
2024-12-18,SKU001,987430,4236
2024-12-18,SKU002,947807,3383
2024-12-18,SKU003,1078435,6344
2024-12-18,SKU004,500254,3351
2024-12-18,SKU005,526427,2217
2024-12-19,SKU001,1073805,3631
2024-12-19,SKU002,967951,3650
2024-12-19,SKU003,1094674,6236
2024-12-19,SKU004,488788,3391
2024-12-19,SKU005,469710,2984
2024-12-20,SKU001,1090238,5491
2024-12-20,SKU002,928556,4201
2024-12-20,SKU003,938870,6550
2024-12-20,SKU004,522625,2997
2024-12-20,SKU005,513827,3586
2024-12-21,SKU001,1065263,6684
2024-12-21,SKU002,921937,3144
2024-12-21,SKU003,1037339,4526
2024-12-21,SKU004,469039,2741
2024-12-21,SKU005,451075,1618
2024-12-23,SKU001,938585,6294
2024-12-23,SKU002,983536,4636
2024-12-23,SKU003,1037332,5810
2024-12-23,SKU004,540950,2733
2024-12-23,SKU005,488374,1850
2024-12-24,SKU001,941064,3521
2024-12-24,SKU002,1088591,5279
2024-12-24,SKU003,1048383,4888
2024-12-24,SKU004,526133,3306
2024-12-24,SKU005,452542,2177
2024-12-25,SKU001,913428,6369
2024-12-25,SKU002,1080226,6292
2024-12-25,SKU003,954535,6375
2024-12-25,SKU004,493168,3002
2024-12-25,SKU005,531715,3329
2024-12-26,SKU001,1073144,5674
2024-12-26,SKU002,954031,4535
2024-12-26,SKU003,919424,3867
2024-12-26,SKU004,531759,2959
2024-12-26,SKU005,538674,2690
2024-12-27,SKU001,1057522,6100
2024-12-27,SKU002,918536,4468
2024-12-27,SKU003,1059569,6522
2024-12-27,SKU004,453961,2360
2024-12-27,SKU005,545732,1684
2024-12-28,SKU001,1006534,3106
2024-12-28,SKU002,1047329,7080
2024-12-28,SKU003,972296,6723
2024-12-28,SKU004,526956,2804
2024-12-28,SKU005,474672,2273
2024-12-30,SKU001,982987,4176
2024-12-30,SKU002,959627,5650
2024-12-30,SKU003,1071352,5512
2024-12-30,SKU004,503750,2285
2024-12-30,SKU005,473342,3006
2024-12-31,SKU001,909318,4466
2024-12-31,SKU002,939401,3362
2024-12-31,SKU003,962659,6700
2024-12-31,SKU004,457223,1677
2024-12-31,SKU005,520246,2313
2025-01-04,SKU001,901742,5194
2025-01-04,SKU002,974085,4370
2025-01-04,SKU003,1017799,4694
2025-01-04,SKU004,516424,3179
2025-01-04,SKU005,531806,2908
2025-01-06,SKU001,954603,5408
2025-01-06,SKU002,1067259,6651
2025-01-06,SKU003,1074817,3534
2025-01-06,SKU004,486705,2912
2025-01-06,SKU005,533528,1981
2025-01-07,SKU001,926298,4049
2025-01-07,SKU002,1004655,5305
2025-01-07,SKU003,952502,2861
2025-01-07,SKU004,519514,2269
2025-01-07,SKU005,456750,1831
2025-01-08,SKU001,908108,3395
2025-01-08,SKU002,1029308,3991
2025-01-08,SKU003,1061747,4920
2025-01-08,SKU004,450540,2715
2025-01-08,SKU005,468129,1886
2025-01-09,SKU001,1061433,4255
2025-01-09,SKU002,1084440,4785
2025-01-09,SKU003,1064133,7369
2025-01-09,SKU004,493401,2857
2025-01-09,SKU005,548134,1879
2025-01-10,SKU001,902816,4691
2025-01-10,SKU002,912794,3058
2025-01-10,SKU003,1071821,5129
2025-01-10,SKU004,500504,2568
2025-01-10,SKU005,473892,2740
2025-01-11,SKU001,972651,4971
2025-01-11,SKU002,977856,3669
2025-01-11,SKU003,1085623,3946
2025-01-11,SKU004,490110,3054
2025-01-11,SKU005,473867,2111
2025-01-13,SKU001,1093915,4759
2025-01-13,SKU002,1014654,5233
2025-01-13,SKU003,1085174,5904
2025-01-13,SKU004,500366,3455
2025-01-13,SKU005,503304,1845
2025-01-14,SKU001,946526,3272
2025-01-14,SKU002,1012776,3140
2025-01-14,SKU003,1031027,6189
2025-01-14,SKU004,479213,1976
2025-01-14,SKU005,488449,1583
2025-01-15,SKU001,942893,4425
2025-01-15,SKU002,933658,3957
2025-01-15,SKU003,957357,6576
2025-01-15,SKU004,480226,1854
2025-01-15,SKU005,490466,2361
2025-01-16,SKU001,905800,5514
2025-01-16,SKU002,985665,5148
2025-01-16,SKU003,985026,3907
2025-01-16,SKU004,510957,1706
2025-01-16,SKU005,546232,3726
2025-01-17,SKU001,1031270,4893
2025-01-17,SKU002,1049325,3757
2025-01-17,SKU003,1098499,6421
2025-01-17,SKU004,470816,2147
2025-01-17,SKU005,541171,3479
2025-01-18,SKU001,976661,3010
2025-01-18,SKU002,1057534,4744
2025-01-18,SKU003,1030195,5288
2025-01-18,SKU004,529995,2497
2025-01-18,SKU005,516571,3513
2025-01-20,SKU001,1052046,3269
2025-01-20,SKU002,991285,4701
2025-01-20,SKU003,917514,2774
2025-01-20,SKU004,511811,2724
2025-01-20,SKU005,514583,1699
2025-01-21,SKU001,989564,3677
2025-01-21,SKU002,1020514,3162
2025-01-21,SKU003,941618,5255
2025-01-21,SKU004,479634,2649
2025-01-21,SKU005,528137,2307
2025-01-22,SKU001,994485,5742
2025-01-22,SKU002,1068341,5671
2025-01-22,SKU003,1001994,6722
2025-01-22,SKU004,541700,1790
2025-01-22,SKU005,465908,3177
2025-01-23,SKU001,959872,4760
2025-01-23,SKU002,937332,6106
2025-01-23,SKU003,987293,4188
2025-01-23,SKU004,473653,3167
2025-01-23,SKU005,467454,2617
2025-01-24,SKU001,1048958,6248
2025-01-24,SKU002,1061771,6815
2025-01-24,SKU003,921805,2917
2025-01-24,SKU004,511520,3092
2025-01-24,SKU005,541182,2491
2025-01-25,SKU001,907789,3403
2025-01-25,SKU002,1015566,5608
2025-01-25,SKU003,978287,4529
2025-01-25,SKU004,473100,2792
2025-01-25,SKU005,533536,2445
2025-01-27,SKU001,973986,4416
2025-01-27,SKU002,906849,3550
2025-01-27,SKU003,924674,3174
2025-01-27,SKU004,489459,3329
2025-01-27,SKU005,450198,2073
2025-01-28,SKU001,946673,5056
2025-01-28,SKU002,984718,4399
2025-01-28,SKU003,1035338,6785
2025-01-28,SKU004,523805,2327
2025-01-28,SKU005,460857,1645
2025-01-29,SKU001,997667,4640
2025-01-29,SKU002,1007712,4907
2025-01-29,SKU003,1099030,5098
2025-01-29,SKU004,514752,1732
2025-01-29,SKU005,465164,2600
2025-01-30,SKU001,968559,4450
2025-01-30,SKU002,1097026,6509
2025-01-30,SKU003,969956,6723
2025-01-30,SKU004,455642,1633
2025-01-30,SKU005,524074,3190
2025-01-31,SKU001,982807,5652
2025-01-31,SKU002,1098504,3909
2025-01-31,SKU003,1078289,4273
2025-01-31,SKU004,541743,3623
2025-01-31,SKU005,514906,2400
2025-02-01,SKU001,924769,5164
2025-02-01,SKU002,1092736,3924
2025-02-01,SKU003,988725,6506
2025-02-01,SKU004,496323,3465
2025-02-01,SKU005,490889,1867
2025-02-03,SKU001,1098962,5295
2025-02-03,SKU002,1033923,6484
2025-02-03,SKU003,1068303,4176
2025-02-03,SKU004,482830,3194
2025-02-03,SKU005,526596,3437
2025-02-04,SKU001,1038725,4611
2025-02-04,SKU002,921016,4055
2025-02-04,SKU003,993059,4026
2025-02-04,SKU004,534841,1977
2025-02-04,SKU005,458068,1417
2025-02-05,SKU001,906967,4485
2025-02-05,SKU002,920131,5952
2025-02-05,SKU003,1058704,6515
2025-02-05,SKU004,504381,2560
2025-02-05,SKU005,544300,2441
2025-02-06,SKU001,915903,5179
2025-02-06,SKU002,1057322,4333
2025-02-06,SKU003,934694,6168
2025-02-06,SKU004,468840,3121
2025-02-06,SKU005,487233,1781
2025-02-07,SKU001,991770,3655
2025-02-07,SKU002,975588,4611
2025-02-07,SKU003,1043352,3736
2025-02-07,SKU004,516453,3123
2025-02-07,SKU005,502879,2115
2025-02-08,SKU001,994053,3150
2025-02-08,SKU002,1068334,7465
2025-02-08,SKU003,996643,5219
2025-02-08,SKU004,525226,2277
2025-02-08,SKU005,483872,2738
2025-02-10,SKU001,1072608,6058
2025-02-10,SKU002,902469,5218
2025-02-10,SKU003,988694,4486
2025-02-10,SKU004,475952,1657
2025-02-10,SKU005,528665,3456
2025-02-11,SKU001,1087192,5011
2025-02-11,SKU002,909651,5318
2025-02-11,SKU003,949026,5667
2025-02-11,SKU004,486403,2446
2025-02-11,SKU005,525763,2550
2025-02-12,SKU001,1021836,3310
2025-02-12,SKU002,1031252,4060
2025-02-12,SKU003,1096087,4718
2025-02-12,SKU004,539436,2281
2025-02-12,SKU005,457283,1589
2025-02-13,SKU001,985990,4970
2025-02-13,SKU002,976218,4141
2025-02-13,SKU003,978240,4001
2025-02-13,SKU004,492249,2296
2025-02-13,SKU005,527841,2054
2025-02-14,SKU001,1017190,3776
2025-02-14,SKU002,997364,3866
2025-02-14,SKU003,1017227,4688
2025-02-14,SKU004,462618,2559
2025-02-14,SKU005,535323,3611
2025-02-15,SKU001,956568,4597
2025-02-15,SKU002,1073263,7318
2025-02-15,SKU003,1085081,5820
2025-02-15,SKU004,538726,1692
2025-02-15,SKU005,516955,1674
2025-02-17,SKU001,1075091,5925
2025-02-17,SKU002,914923,3360
2025-02-17,SKU003,1018693,7050
2025-02-17,SKU004,523962,1650
2025-02-17,SKU005,538201,1840
2025-02-18,SKU001,1003212,4811
2025-02-18,SKU002,1082348,3313
2025-02-18,SKU003,914478,6024
2025-02-18,SKU004,457608,2401
2025-02-18,SKU005,531792,2655
2025-02-19,SKU001,913616,5883
2025-02-19,SKU002,1035279,3928
2025-02-19,SKU003,1035504,4965
2025-02-19,SKU004,496358,2072
2025-02-19,SKU005,545979,1646
2025-02-20,SKU001,1074628,3969
2025-02-20,SKU002,931972,2819
2025-02-20,SKU003,944501,3066
2025-02-20,SKU004,516532,3499
2025-02-20,SKU005,540296,3096
2025-02-21,SKU001,1050214,6822
2025-02-21,SKU002,930795,5719
2025-02-21,SKU003,1033255,3866
2025-02-21,SKU004,548274,1822
2025-02-21,SKU005,460299,1412
2025-02-22,SKU001,937178,5429
2025-02-22,SKU002,1031964,4691
2025-02-22,SKU003,1001911,3249
2025-02-22,SKU004,450536,2175
2025-02-22,SKU005,474075,2790
2025-02-24,SKU001,1010495,6528
2025-02-24,SKU002,1034319,7146
2025-02-24,SKU003,995570,4845
2025-02-24,SKU004,476456,2617
2025-02-24,SKU005,478568,3259
2025-02-25,SKU001,932409,4161
2025-02-25,SKU002,1001801,5871
2025-02-25,SKU003,1065083,6799
2025-02-25,SKU004,522293,2719
2025-02-25,SKU005,515331,2590
2025-02-26,SKU001,908609,5048
2025-02-26,SKU002,956263,4852
2025-02-26,SKU003,945234,2984
2025-02-26,SKU004,535659,2650
2025-02-26,SKU005,460905,3033
2025-02-27,SKU001,939679,5051
2025-02-27,SKU002,951538,4341
2025-02-27,SKU003,912608,4779
2025-02-27,SKU004,504966,2174
2025-02-27,SKU005,511893,2662
2025-02-28,SKU001,949915,4245
2025-02-28,SKU002,999521,3655
2025-02-28,SKU003,1029300,3281
2025-02-28,SKU004,540663,3198
2025-02-28,SKU005,478089,3195
2025-03-01,SKU001,967611,6674
2025-03-01,SKU002,973183,6213
2025-03-01,SKU003,1093837,5512
2025-03-01,SKU004,533993,2521
2025-03-01,SKU005,542254,3241
2025-03-03,SKU001,902129,4809
2025-03-03,SKU002,1042763,5077
2025-03-03,SKU003,949109,3196
2025-03-03,SKU004,495659,1544
2025-03-03,SKU005,532789,1670
2025-03-04,SKU001,941382,4830
2025-03-04,SKU002,1086811,5133
2025-03-04,SKU003,1057988,7105
2025-03-04,SKU004,521279,1738
2025-03-04,SKU005,470703,1553
2025-03-05,SKU001,1032480,4442
2025-03-05,SKU002,1078585,5104
2025-03-05,SKU003,1054570,4168
2025-03-05,SKU004,519298,1991
2025-03-05,SKU005,538548,2461
2025-03-06,SKU001,1076209,5806
2025-03-06,SKU002,1082451,5785
2025-03-06,SKU003,979367,5328
2025-03-06,SKU004,488997,1695
2025-03-06,SKU005,538608,3209
2025-03-07,SKU001,982746,5418
2025-03-07,SKU002,999007,5527
2025-03-07,SKU003,917792,3666
2025-03-07,SKU004,460967,2694
2025-03-07,SKU005,487923,3072
2025-03-08,SKU001,914698,4625
2025-03-08,SKU002,1005329,5732
2025-03-08,SKU003,912418,5169
2025-03-08,SKU004,519777,3511
2025-03-08,SKU005,463830,2075
2025-03-10,SKU001,1032916,5157
2025-03-10,SKU002,1021308,4493
2025-03-10,SKU003,911089,3169
2025-03-10,SKU004,543078,3031
2025-03-10,SKU005,536307,3188
2025-03-11,SKU001,955840,5723
2025-03-11,SKU002,928872,4460
2025-03-11,SKU003,900619,5154
2025-03-11,SKU004,501406,3050
2025-03-11,SKU005,501890,3510
2025-03-12,SKU001,1049683,6146
2025-03-12,SKU002,962073,4402
2025-03-12,SKU003,997756,4454
2025-03-12,SKU004,535096,2013
2025-03-12,SKU005,506355,3145
2025-03-13,SKU001,961338,6306
2025-03-13,SKU002,943207,2933
2025-03-13,SKU003,934071,4201
2025-03-13,SKU004,525379,3649
2025-03-13,SKU005,520095,2485
2025-03-14,SKU001,943942,3481
2025-03-14,SKU002,960073,6163
2025-03-14,SKU003,968362,4456
2025-03-14,SKU004,474180,3179
2025-03-14,SKU005,486313,2599
2025-03-15,SKU001,1084693,5581
2025-03-15,SKU002,986053,3011
2025-03-15,SKU003,978671,6847
2025-03-15,SKU004,481229,1880
2025-03-15,SKU005,520637,1619
2025-03-17,SKU001,1073102,6590
2025-03-17,SKU002,1044622,7072
2025-03-17,SKU003,938617,5548
2025-03-17,SKU004,527423,3651
2025-03-17,SKU005,456087,2254
2025-03-18,SKU001,1036987,4867
2025-03-18,SKU002,1064092,6509
2025-03-18,SKU003,959786,4206
2025-03-18,SKU004,457918,2989
2025-03-18,SKU005,531854,2339
2025-03-19,SKU001,903508,5691
2025-03-19,SKU002,912223,4065
2025-03-19,SKU003,1058667,6020
2025-03-19,SKU004,459517,3152
2025-03-19,SKU005,468676,1835
2025-03-20,SKU001,962611,4103
2025-03-20,SKU002,1038478,6127
2025-03-20,SKU003,963478,3922
2025-03-20,SKU004,460494,1481
2025-03-20,SKU005,503850,1544
2025-03-21,SKU001,1038650,5063
2025-03-21,SKU002,916423,3321
2025-03-21,SKU003,1022151,4636
2025-03-21,SKU004,547287,1832
2025-03-21,SKU005,477309,1834
2025-03-22,SKU001,989512,3586
2025-03-22,SKU002,963930,3871
2025-03-22,SKU003,1075603,5985
2025-03-22,SKU004,466819,2188
2025-03-22,SKU005,532878,2994
2025-03-24,SKU001,1015694,5574
2025-03-24,SKU002,941291,6320
2025-03-24,SKU003,975570,4577
2025-03-24,SKU004,457361,1510
2025-03-24,SKU005,487843,2430
2025-03-25,SKU001,911542,5217
2025-03-25,SKU002,1076535,4720
2025-03-25,SKU003,1093026,5485
2025-03-25,SKU004,501116,2475
2025-03-25,SKU005,487363,3346
2025-03-26,SKU001,1031905,3705
2025-03-26,SKU002,1069181,6396
2025-03-26,SKU003,1030007,5790
2025-03-26,SKU004,522230,2428
2025-03-26,SKU005,533697,2317
2025-03-27,SKU001,1008292,5277
2025-03-27,SKU002,931927,4776
2025-03-27,SKU003,969382,4574
2025-03-27,SKU004,544915,2350
2025-03-27,SKU005,521436,3449
2025-03-28,SKU001,1025560,3528
2025-03-28,SKU002,924119,5440
2025-03-28,SKU003,901661,6160
2025-03-28,SKU004,466878,3190
2025-03-28,SKU005,549261,2080
2025-03-29,SKU001,951186,4391
2025-03-29,SKU002,938042,5370
2025-03-29,SKU003,911536,3533
2025-03-29,SKU004,538194,1910
2025-03-29,SKU005,541208,2715
2025-03-31,SKU001,1074255,6682
2025-03-31,SKU002,1077735,4517
2025-03-31,SKU003,918217,5937
2025-03-31,SKU004,530144,2724
2025-03-31,SKU005,487241,2653
2025-04-01,SKU001,931067,3013
2025-04-01,SKU002,909951,4697
2025-04-01,SKU003,1084624,4820
2025-04-01,SKU004,527049,1827
2025-04-01,SKU005,487914,1601
2025-04-02,SKU001,1034442,7017
2025-04-02,SKU002,946883,6209
2025-04-02,SKU003,1041643,6733
2025-04-02,SKU004,535325,3092
2025-04-02,SKU005,507563,2878
2025-04-03,SKU001,993980,5397
2025-04-03,SKU002,1014240,6561
2025-04-03,SKU003,1085430,4842
2025-04-03,SKU004,484395,1722
2025-04-03,SKU005,465318,2448
2025-04-04,SKU001,1003760,5636
2025-04-04,SKU002,931704,4546
2025-04-04,SKU003,1012909,5391
2025-04-04,SKU004,519916,2689
2025-04-04,SKU005,496720,1597
2025-04-05,SKU001,1006394,4735
2025-04-05,SKU002,937404,3647
2025-04-05,SKU003,952661,6388
2025-04-05,SKU004,546500,2409
2025-04-05,SKU005,522297,1955
2025-04-07,SKU001,932106,4203
2025-04-07,SKU002,935532,5681
2025-04-07,SKU003,1050273,5096
2025-04-07,SKU004,450035,2383
2025-04-07,SKU005,507927,2117
2025-04-08,SKU001,1017575,6625
2025-04-08,SKU002,1036072,6516
2025-04-08,SKU003,1022865,5154
2025-04-08,SKU004,461652,1543
2025-04-08,SKU005,507912,2312
2025-04-09,SKU001,1068868,6179
2025-04-09,SKU002,903271,5579
2025-04-09,SKU003,1091320,4875
2025-04-09,SKU004,483162,2807
2025-04-09,SKU005,544009,2363
2025-04-10,SKU001,1061554,7409
2025-04-10,SKU002,943894,4314
2025-04-10,SKU003,989526,4278
2025-04-10,SKU004,466456,2081
2025-04-10,SKU005,535338,2300
2025-04-11,SKU001,1003200,5352
2025-04-11,SKU002,1061243,3349
2025-04-11,SKU003,926565,5934
2025-04-11,SKU004,538232,1951
2025-04-11,SKU005,514423,1876
2025-04-12,SKU001,1084278,5318
2025-04-12,SKU002,947443,3615
2025-04-12,SKU003,998749,4672
2025-04-12,SKU004,525593,3054
2025-04-12,SKU005,533712,3388
2025-04-14,SKU001,916372,5093
2025-04-14,SKU002,943883,6400
2025-04-14,SKU003,1044883,4273
2025-04-14,SKU004,527234,2432
2025-04-14,SKU005,509541,2062
2025-04-15,SKU001,900246,5333
2025-04-15,SKU002,1091266,5630
2025-04-15,SKU003,1050070,7158
2025-04-15,SKU004,500927,1626
2025-04-15,SKU005,470251,3152
2025-04-16,SKU001,979416,5654
2025-04-16,SKU002,1083719,5416
2025-04-16,SKU003,1072602,6452
2025-04-16,SKU004,529343,3041
2025-04-16,SKU005,500349,1882
2025-04-17,SKU001,1048700,3395
2025-04-17,SKU002,913732,6237
2025-04-17,SKU003,1047379,7282
2025-04-17,SKU004,510754,2108
2025-04-17,SKU005,464199,2328
2025-04-18,SKU001,992610,4857
2025-04-18,SKU002,1028458,3990
2025-04-18,SKU003,1039058,6694
2025-04-18,SKU004,466604,3026
2025-04-18,SKU005,512979,3234
2025-04-19,SKU001,1093092,6074
2025-04-19,SKU002,1034883,6159
2025-04-19,SKU003,918567,4360
2025-04-19,SKU004,456623,2410
2025-04-19,SKU005,536644,2856
2025-04-21,SKU001,989495,4027
2025-04-21,SKU002,991652,3812
2025-04-21,SKU003,999486,6148
2025-04-21,SKU004,472085,2885
2025-04-21,SKU005,471745,2690
2025-04-22,SKU001,1097502,6247
2025-04-22,SKU002,944034,4507
2025-04-22,SKU003,1024466,6261
2025-04-22,SKU004,509655,3382
2025-04-22,SKU005,489130,2368
2025-04-23,SKU001,919179,4110
2025-04-23,SKU002,1007940,3824
2025-04-23,SKU003,983585,6008
2025-04-23,SKU004,475799,2139
2025-04-23,SKU005,464698,2576
2025-04-24,SKU001,995142,6260
2025-04-24,SKU002,986535,5549
2025-04-24,SKU003,1075721,7243
2025-04-24,SKU004,529831,3132
2025-04-24,SKU005,454879,2038
2025-04-25,SKU001,986402,6038
2025-04-25,SKU002,978000,3728
2025-04-25,SKU003,1077872,3449
2025-04-25,SKU004,518279,3366
2025-04-25,SKU005,467928,2076
2025-04-26,SKU001,1091999,4429
2025-04-26,SKU002,1016344,6965
2025-04-26,SKU003,935858,2920
2025-04-26,SKU004,491747,1755
2025-04-26,SKU005,465096,2864
2025-04-28,SKU001,1064281,5853
2025-04-28,SKU002,925479,6064
2025-04-28,SKU003,964677,3810
2025-04-28,SKU004,541501,3698
2025-04-28,SKU005,477520,1566
2025-04-29,SKU001,1052939,6618
2025-04-29,SKU002,1031212,6798
2025-04-29,SKU003,1026274,5980
2025-04-29,SKU004,474181,3314
2025-04-29,SKU005,457548,2076
2025-04-30,SKU001,1025937,4507
2025-04-30,SKU002,984905,6657
2025-04-30,SKU003,988438,6309
2025-04-30,SKU004,502504,2443
2025-04-30,SKU005,473773,2244
2025-05-01,SKU001,1032834,4022
2025-05-01,SKU002,979008,5316
2025-05-01,SKU003,1085936,5021
2025-05-01,SKU004,537060,3292
2025-05-01,SKU005,462807,1755
2025-05-02,SKU001,914310,3143
2025-05-02,SKU002,1048882,5583
2025-05-02,SKU003,1073993,3679
2025-05-02,SKU004,544415,3340
2025-05-02,SKU005,514901,1734
2025-05-03,SKU001,972225,3531
2025-05-03,SKU002,1064534,4551
2025-05-03,SKU003,976814,6727
2025-05-03,SKU004,517949,2235
2025-05-03,SKU005,515390,3030
2025-05-05,SKU001,1013232,4446
2025-05-05,SKU002,1030328,5637
2025-05-05,SKU003,1061883,7274
2025-05-05,SKU004,547964,2926
2025-05-05,SKU005,519410,3290
2025-05-06,SKU001,1068127,4278
2025-05-06,SKU002,1055072,4566
2025-05-06,SKU003,984095,3855
2025-05-06,SKU004,511342,3155
2025-05-06,SKU005,473474,3211
2025-05-07,SKU001,1071309,5592
2025-05-07,SKU002,951203,5325
2025-05-07,SKU003,926668,3742
2025-05-07,SKU004,521281,2566
2025-05-07,SKU005,461601,2820
2025-05-08,SKU001,1060187,3522
2025-05-08,SKU002,960710,5943
2025-05-08,SKU003,1002621,6530
2025-05-08,SKU004,469451,3066
2025-05-08,SKU005,512065,2650
2025-05-09,SKU001,968055,3032
2025-05-09,SKU002,949231,3839
2025-05-09,SKU003,1016072,4344
2025-05-09,SKU004,549746,3224
2025-05-09,SKU005,482964,3280
2025-05-10,SKU001,992779,3206
2025-05-10,SKU002,986114,5485
2025-05-10,SKU003,1002759,3548
2025-05-10,SKU004,493511,2810
2025-05-10,SKU005,459634,1865
2025-05-12,SKU001,933587,2975
2025-05-12,SKU002,970783,3036
2025-05-12,SKU003,908316,6142
2025-05-12,SKU004,524244,3663
2025-05-12,SKU005,513505,1556
2025-05-13,SKU001,999468,4846
2025-05-13,SKU002,1078854,4186
2025-05-13,SKU003,937300,5470
2025-05-13,SKU004,481198,3010
2025-05-13,SKU005,542324,1864
2025-05-14,SKU001,956037,4157
2025-05-14,SKU002,1036838,5599
2025-05-14,SKU003,1028937,3530
2025-05-14,SKU004,496542,2845
2025-05-14,SKU005,468094,2810
2025-05-15,SKU001,1021493,6580
2025-05-15,SKU002,1072546,7117
2025-05-15,SKU003,1083623,7493
2025-05-15,SKU004,469288,2705
2025-05-15,SKU005,531625,3406
2025-05-16,SKU001,958996,6508
2025-05-16,SKU002,940965,5132
2025-05-16,SKU003,1095758,3292
2025-05-16,SKU004,482643,2163
2025-05-16,SKU005,483351,3300
2025-05-17,SKU001,1009494,5460
2025-05-17,SKU002,943451,2902
2025-05-17,SKU003,925572,4745
2025-05-17,SKU004,467514,1987
2025-05-17,SKU005,450644,2743
2025-05-19,SKU001,1027775,3353
2025-05-19,SKU002,1004153,5629
2025-05-19,SKU003,1063502,4135
2025-05-19,SKU004,541771,2525
2025-05-19,SKU005,455075,2832
2025-05-20,SKU001,901603,5034
2025-05-20,SKU002,1070597,5323
2025-05-20,SKU003,1070298,3427
2025-05-20,SKU004,471767,2917
2025-05-20,SKU005,525238,2101
2025-05-21,SKU001,1031187,5479
2025-05-21,SKU002,1059823,5099
2025-05-21,SKU003,1015342,3851
2025-05-21,SKU004,498454,1631
2025-05-21,SKU005,494409,1876
2025-05-22,SKU001,925247,5360
2025-05-22,SKU002,1010734,3293
2025-05-22,SKU003,953858,5409
2025-05-22,SKU004,510101,3512
2025-05-22,SKU005,543697,1636
2025-05-23,SKU001,965826,3765
2025-05-23,SKU002,947050,4949
2025-05-23,SKU003,1088388,4967
2025-05-23,SKU004,504141,1776
2025-05-23,SKU005,520172,1770
2025-05-24,SKU001,1061395,3871
2025-05-24,SKU002,984083,3132
2025-05-24,SKU003,1067554,6224
2025-05-24,SKU004,525446,3351
2025-05-24,SKU005,503938,2631
2025-05-26,SKU001,1018584,4453
2025-05-26,SKU002,922740,5641
2025-05-26,SKU003,988262,3088
2025-05-26,SKU004,451049,1639
2025-05-26,SKU005,455154,1414
2025-05-27,SKU001,1033735,4397
2025-05-27,SKU002,1099841,7551
2025-05-27,SKU003,1026628,4518
2025-05-27,SKU004,536621,2923
2025-05-27,SKU005,544098,1951
2025-05-28,SKU001,1055277,6202
2025-05-28,SKU002,1091147,5872
2025-05-28,SKU003,1060497,7100
2025-05-28,SKU004,544150,3551
2025-05-28,SKU005,520058,2088
2025-05-29,SKU001,968953,4586
2025-05-29,SKU002,1038100,4440
2025-05-29,SKU003,1080666,5905
2025-05-29,SKU004,547775,3779
2025-05-29,SKU005,532437,1807
2025-05-30,SKU001,914483,4742
2025-05-30,SKU002,974431,3709
2025-05-30,SKU003,953828,6171
2025-05-30,SKU004,477110,2082
2025-05-30,SKU005,517292,3062
2025-05-31,SKU001,979876,5793
